Using device=cuda
target: seq_len: 32768, n_elem: 128, base: 10000, dtype: torch.float16, scaling_factor: 8, low_freq_factor: None, high_freq_factor: None, original_max_position_embeddings: None
eot_1: 2, eot_2: 0
  0%|          | 0/20 [00:00<?, ?it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (132095 > 32768). Running this sequence through the model will result in indexing errors
  5%|▌         | 1/20 [00:00<00:07,  2.42it/s] 10%|█         | 2/20 [00:00<00:07,  2.43it/s] 15%|█▌        | 3/20 [00:01<00:06,  2.74it/s] 20%|██        | 4/20 [00:01<00:06,  2.62it/s] 25%|██▌       | 5/20 [00:01<00:05,  2.63it/s] 30%|███       | 6/20 [00:02<00:05,  2.66it/s] 35%|███▌      | 7/20 [00:02<00:04,  2.69it/s] 40%|████      | 8/20 [00:03<00:04,  2.66it/s] 45%|████▌     | 9/20 [00:03<00:04,  2.64it/s] 50%|█████     | 10/20 [00:03<00:03,  2.69it/s] 55%|█████▌    | 11/20 [00:04<00:03,  2.81it/s] 60%|██████    | 12/20 [00:04<00:02,  3.01it/s] 65%|██████▌   | 13/20 [00:04<00:02,  3.14it/s] 70%|███████   | 14/20 [00:05<00:01,  3.07it/s] 75%|███████▌  | 15/20 [00:05<00:01,  3.05it/s] 80%|████████  | 16/20 [00:05<00:01,  2.95it/s] 85%|████████▌ | 17/20 [00:06<00:01,  2.94it/s] 90%|█████████ | 18/20 [00:06<00:00,  3.06it/s] 95%|█████████▌| 19/20 [00:06<00:00,  3.02it/s]100%|██████████| 20/20 [00:06<00:00,  3.10it/s]100%|██████████| 20/20 [00:06<00:00,  2.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s]practised eye detected. A very small matter might
turn the balance which held life and death poised against each other.
He surrounded her with precautions, that Nature might have every
opportunity of cunningly shifting the balance tensor([2900], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2901], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2902], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2903], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2904], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2905], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2900], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
in her favor.

 " tensor([2907], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2908], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2909], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2910], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2911], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2912], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2907], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
I'm glad you' ve tensor([2914], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2915], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2916], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2917], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2918], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2919], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2914], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
come, Helen," said the girl tensor([2921], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2922], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2923], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2924], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2925], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2926], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2921], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
, in a voice which was 
 tensor([2928], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2929], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2930], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2931], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2932], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2933], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2928], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
almost natural. "I ' tensor([2935], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2936], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2937], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2938], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2939], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2940], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2935], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
ve been thinking of you a great tensor([2942], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2943], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2944], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
tensor([2945], device='cuda:0', dtype=torch.int32) tensor([2688], device='cuda:0', dtype=torch.int32)
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [32,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [33,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [34,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [35,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [36,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [37,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [38,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [39,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [40,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [41,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [42,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [43,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [44,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [45,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [46,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [47,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [48,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [49,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
../aten/src/ATen/native/cuda/ScatterGatherKernel.cu:144: operator(): block: [2,0,0], thread: [50,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
